2023-12-06 11:10:46,821 - FileInfo(name='.gitignore', extension='', is_directory=False, parent_directory='venv')
2023-12-06 11:10:46,886 - FileInfo(name='_imp', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='_importlib', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='_itertools', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='_path', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='_reqs', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='_vendor', extension=None, is_directory=True, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='importlib_metadata', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,886 - FileInfo(name='_adapters', extension='.py', is_directory=False, parent_directory='importlib_metadata')
2023-12-06 11:10:46,886 - FileInfo(name='_collections', extension='.py', is_directory=False, parent_directory='importlib_metadata')
2023-12-06 11:10:46,886 - FileInfo(name='_compat', extension='.py', is_directory=False, parent_directory='importlib_metadata')
2023-12-06 11:10:46,886 - FileInfo(name='_functools', extension='.py', is_directory=False, parent_directory='importlib_metadata')
2023-12-06 11:10:46,886 - FileInfo(name='_itertools', extension='.py', is_directory=False, parent_directory='importlib_metadata')
2023-12-06 11:10:46,886 - FileInfo(name='_meta', extension='.py', is_directory=False, parent_directory='importlib_metadata')
2023-12-06 11:10:46,886 - FileInfo(name='_text', extension='.py', is_directory=False, parent_directory='importlib_metadata')
2023-12-06 11:10:46,886 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='importlib_metadata')
2023-12-06 11:10:46,886 - FileInfo(name='importlib_resources', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,886 - FileInfo(name='abc', extension='.py', is_directory=False, parent_directory='importlib_resources')
2023-12-06 11:10:46,886 - FileInfo(name='readers', extension='.py', is_directory=False, parent_directory='importlib_resources')
2023-12-06 11:10:46,886 - FileInfo(name='simple', extension='.py', is_directory=False, parent_directory='importlib_resources')
2023-12-06 11:10:46,886 - FileInfo(name='_adapters', extension='.py', is_directory=False, parent_directory='importlib_resources')
2023-12-06 11:10:46,886 - FileInfo(name='_common', extension='.py', is_directory=False, parent_directory='importlib_resources')
2023-12-06 11:10:46,886 - FileInfo(name='_compat', extension='.py', is_directory=False, parent_directory='importlib_resources')
2023-12-06 11:10:46,886 - FileInfo(name='_itertools', extension='.py', is_directory=False, parent_directory='importlib_resources')
2023-12-06 11:10:46,886 - FileInfo(name='_legacy', extension='.py', is_directory=False, parent_directory='importlib_resources')
2023-12-06 11:10:46,886 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='importlib_resources')
2023-12-06 11:10:46,886 - FileInfo(name='jaraco', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,886 - FileInfo(name='context', extension='.py', is_directory=False, parent_directory='jaraco')
2023-12-06 11:10:46,886 - FileInfo(name='functools', extension='.py', is_directory=False, parent_directory='jaraco')
2023-12-06 11:10:46,886 - FileInfo(name='text', extension=None, is_directory=True, parent_directory='jaraco')
2023-12-06 11:10:46,886 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='text')
2023-12-06 11:10:46,886 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='jaraco')
2023-12-06 11:10:46,886 - FileInfo(name='more_itertools', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,886 - FileInfo(name='more', extension='.py', is_directory=False, parent_directory='more_itertools')
2023-12-06 11:10:46,886 - FileInfo(name='recipes', extension='.py', is_directory=False, parent_directory='more_itertools')
2023-12-06 11:10:46,886 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='more_itertools')
2023-12-06 11:10:46,886 - FileInfo(name='ordered_set', extension='.py', is_directory=False, parent_directory='_vendor')
2023-12-06 11:10:46,886 - FileInfo(name='packaging', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,886 - FileInfo(name='markers', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,886 - FileInfo(name='requirements', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,886 - FileInfo(name='specifiers', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,886 - FileInfo(name='tags', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,886 - FileInfo(name='utils', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,886 - FileInfo(name='version', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,886 - FileInfo(name='_manylinux', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,886 - FileInfo(name='_musllinux', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,886 - FileInfo(name='_structures', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,886 - FileInfo(name='__about__', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,886 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,886 - FileInfo(name='pyparsing', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,886 - FileInfo(name='actions', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,886 - FileInfo(name='common', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,886 - FileInfo(name='core', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,886 - FileInfo(name='diagram', extension=None, is_directory=True, parent_directory='pyparsing')
2023-12-06 11:10:46,886 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='diagram')
2023-12-06 11:10:46,886 - FileInfo(name='exceptions', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,886 - FileInfo(name='helpers', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,886 - FileInfo(name='results', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,886 - FileInfo(name='testing', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,886 - FileInfo(name='unicode', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,886 - FileInfo(name='util', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,886 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='pyparsing')
2023-12-06 11:10:46,886 - FileInfo(name='tomli', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,886 - FileInfo(name='_parser', extension='.py', is_directory=False, parent_directory='tomli')
2023-12-06 11:10:46,886 - FileInfo(name='_re', extension='.py', is_directory=False, parent_directory='tomli')
2023-12-06 11:10:46,886 - FileInfo(name='_types', extension='.py', is_directory=False, parent_directory='tomli')
2023-12-06 11:10:46,886 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='tomli')
2023-12-06 11:10:46,886 - FileInfo(name='typing_extensions', extension='.py', is_directory=False, parent_directory='_vendor')
2023-12-06 11:10:46,886 - FileInfo(name='zipp', extension='.py', is_directory=False, parent_directory='_vendor')
2023-12-06 11:10:46,886 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='_vendor')
2023-12-06 11:10:46,886 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='setuptools')
2023-12-06 11:10:46,886 - FileInfo(name='setuptools-65.5.1.dist-info', extension=None, is_directory=True, parent_directory='site-packages')
2023-12-06 11:10:46,886 - FileInfo(name='entry_points', extension='.txt', is_directory=False, parent_directory='setuptools-65.5.1.dist-info')
2023-12-06 11:10:46,886 - FileInfo(name='INSTALLER', extension='', is_directory=False, parent_directory='setuptools-65.5.1.dist-info')
2023-12-06 11:10:46,886 - FileInfo(name='LICENSE', extension='', is_directory=False, parent_directory='setuptools-65.5.1.dist-info')
2023-12-06 11:10:46,886 - FileInfo(name='METADATA', extension='', is_directory=False, parent_directory='setuptools-65.5.1.dist-info')
2023-12-06 11:10:46,886 - FileInfo(name='RECORD', extension='', is_directory=False, parent_directory='setuptools-65.5.1.dist-info')
2023-12-06 11:10:46,886 - FileInfo(name='top_level', extension='.txt', is_directory=False, parent_directory='setuptools-65.5.1.dist-info')
2023-12-06 11:10:46,886 - FileInfo(name='WHEEL', extension='', is_directory=False, parent_directory='setuptools-65.5.1.dist-info')
2023-12-06 11:10:46,886 - FileInfo(name='setuptools-65.5.1', extension='.virtualenv', is_directory=False, parent_directory='site-packages')
2023-12-06 11:10:46,886 - FileInfo(name='wheel', extension=None, is_directory=True, parent_directory='site-packages')
2023-12-06 11:10:46,886 - FileInfo(name='bdist_wheel', extension='.py', is_directory=False, parent_directory='wheel')
2023-12-06 11:10:46,886 - FileInfo(name='cli', extension=None, is_directory=True, parent_directory='wheel')
2023-12-06 11:10:46,886 - FileInfo(name='convert', extension='.py', is_directory=False, parent_directory='cli')
2023-12-06 11:10:46,886 - FileInfo(name='pack', extension='.py', is_directory=False, parent_directory='cli')
2023-12-06 11:10:46,886 - FileInfo(name='unpack', extension='.py', is_directory=False, parent_directory='cli')
2023-12-06 11:10:46,886 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='cli')
2023-12-06 11:10:46,886 - FileInfo(name='macosx_libfile', extension='.py', is_directory=False, parent_directory='wheel')
2023-12-06 11:10:46,886 - FileInfo(name='metadata', extension='.py', is_directory=False, parent_directory='wheel')
2023-12-06 11:10:46,886 - FileInfo(name='util', extension='.py', is_directory=False, parent_directory='wheel')
2023-12-06 11:10:46,886 - FileInfo(name='vendored', extension=None, is_directory=True, parent_directory='wheel')
2023-12-06 11:10:46,886 - FileInfo(name='packaging', extension=None, is_directory=True, parent_directory='vendored')
2023-12-06 11:10:46,886 - FileInfo(name='tags', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,886 - FileInfo(name='_manylinux', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,886 - FileInfo(name='_musllinux', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,886 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='packaging')
2023-12-06 11:10:46,886 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='vendored')
2023-12-06 11:10:46,886 - FileInfo(name='wheelfile', extension='.py', is_directory=False, parent_directory='wheel')
2023-12-06 11:10:46,886 - FileInfo(name='_setuptools_logging', extension='.py', is_directory=False, parent_directory='wheel')
2023-12-06 11:10:46,886 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='wheel')
2023-12-06 11:10:46,886 - FileInfo(name='__main__', extension='.py', is_directory=False, parent_directory='wheel')
2023-12-06 11:10:46,901 - FileInfo(name='wheel-0.38.4.dist-info', extension=None, is_directory=True, parent_directory='site-packages')
2023-12-06 11:10:46,901 - FileInfo(name='entry_points', extension='.txt', is_directory=False, parent_directory='wheel-0.38.4.dist-info')
2023-12-06 11:10:46,901 - FileInfo(name='INSTALLER', extension='', is_directory=False, parent_directory='wheel-0.38.4.dist-info')
2023-12-06 11:10:46,901 - FileInfo(name='LICENSE', extension='.txt', is_directory=False, parent_directory='wheel-0.38.4.dist-info')
2023-12-06 11:10:46,901 - FileInfo(name='METADATA', extension='', is_directory=False, parent_directory='wheel-0.38.4.dist-info')
2023-12-06 11:10:46,901 - FileInfo(name='RECORD', extension='', is_directory=False, parent_directory='wheel-0.38.4.dist-info')
2023-12-06 11:10:46,901 - FileInfo(name='top_level', extension='.txt', is_directory=False, parent_directory='wheel-0.38.4.dist-info')
2023-12-06 11:10:46,901 - FileInfo(name='WHEEL', extension='', is_directory=False, parent_directory='wheel-0.38.4.dist-info')
2023-12-06 11:10:46,901 - FileInfo(name='wheel-0.38.4', extension='.virtualenv', is_directory=False, parent_directory='site-packages')
2023-12-06 11:10:46,901 - FileInfo(name='_distutils_hack', extension=None, is_directory=True, parent_directory='site-packages')
2023-12-06 11:10:46,901 - FileInfo(name='override', extension='.py', is_directory=False, parent_directory='_distutils_hack')
2023-12-06 11:10:46,901 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='_distutils_hack')
2023-12-06 11:10:46,901 - FileInfo(name='__pycache__', extension=None, is_directory=True, parent_directory='_distutils_hack')
2023-12-06 11:10:46,901 - FileInfo(name='__init__.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,901 - FileInfo(name='_virtualenv', extension='.pth', is_directory=False, parent_directory='site-packages')
2023-12-06 11:10:46,901 - FileInfo(name='_virtualenv', extension='.py', is_directory=False, parent_directory='site-packages')
2023-12-06 11:10:46,901 - FileInfo(name='__pycache__', extension=None, is_directory=True, parent_directory='site-packages')
2023-12-06 11:10:46,901 - FileInfo(name='_virtualenv.cpython-311', extension='.pyc', is_directory=False, parent_directory='__pycache__')
2023-12-06 11:10:46,901 - FileInfo(name='pyvenv', extension='.cfg', is_directory=False, parent_directory='venv')
2023-12-06 11:10:46,901 - FileInfo(name='Scripts', extension=None, is_directory=True, parent_directory='venv')
2023-12-06 11:10:46,901 - FileInfo(name='activate', extension='', is_directory=False, parent_directory='Scripts')
2023-12-06 11:10:46,901 - FileInfo(name='activate', extension='.bat', is_directory=False, parent_directory='Scripts')
2023-12-06 11:10:46,901 - FileInfo(name='activate', extension='.fish', is_directory=False, parent_directory='Scripts')
2023-12-06 11:10:46,901 - FileInfo(name='activate', extension='.nu', is_directory=False, parent_directory='Scripts')
2023-12-06 11:10:46,901 - FileInfo(name='activate', extension='.ps1', is_directory=False, parent_directory='Scripts')
2023-12-06 11:10:46,901 - FileInfo(name='activate_this', extension='.py', is_directory=False, parent_directory='Scripts')
2023-12-06 11:10:46,901 - FileInfo(name='deactivate', extension='.bat', is_directory=False, parent_directory='Scripts')
2023-12-06 11:10:46,901 - FileInfo(name='deactivate', extension='.nu', is_directory=False, parent_directory='Scripts')
2023-12-06 11:10:46,901 - FileInfo(name='pip-3.11', extension='.exe', is_directory=False, parent_directory='Scripts')
2023-12-06 11:10:46,901 - FileInfo(name='pip', extension='.exe', is_directory=False, parent_directory='Scripts')
2023-12-06 11:10:46,901 - FileInfo(name='pip3.11', extension='.exe', is_directory=False, parent_directory='Scripts')
2023-12-06 11:10:46,901 - FileInfo(name='pip3', extension='.exe', is_directory=False, parent_directory='Scripts')
2023-12-06 11:10:46,901 - FileInfo(name='pydoc', extension='.bat', is_directory=False, parent_directory='Scripts')
2023-12-06 11:10:46,901 - FileInfo(name='python', extension='.exe', is_directory=False, parent_directory='Scripts')
2023-12-06 11:10:46,901 - FileInfo(name='pythonw', extension='.exe', is_directory=False, parent_directory='Scripts')
2023-12-06 11:10:46,901 - FileInfo(name='wheel-3.11', extension='.exe', is_directory=False, parent_directory='Scripts')
2023-12-06 11:10:46,901 - FileInfo(name='wheel', extension='.exe', is_directory=False, parent_directory='Scripts')
2023-12-06 11:10:46,901 - FileInfo(name='wheel3.11', extension='.exe', is_directory=False, parent_directory='Scripts')
2023-12-06 11:10:46,901 - FileInfo(name='wheel3', extension='.exe', is_directory=False, parent_directory='Scripts')
